bit_length=11 prime=1051 G=(471, 914) n=1093 Q=(179, 86)
Creating Quantum Circuit
set [(808, 139), (97, 216), (863, 955)]
add 3/22 [(369, 19), (1050, 774), (922, 872)] normal
add 6/22 [(634, 343), (317, 118), (42, 726)] normal
add 9/22 [(471, 914), (426, 891)] no double
add 11/22 [(215, 913), (421, 164), (681, 658)] 
add 14/22 [(16, 165), (891, 665), (283, 211)] 
add 17/22 [(841, 538), (738, 120), (96, 485)] 
add 20/22 [(940, 327), (179, 86)] 
Complete aG+bQ
Complete Quantum Circuit 296.156[s]
*OK: <11011010100 01010101000 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01101010110 10110110010 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00100111011 11100100101 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10010000110 01110100011 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10010000001 01100001001 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10001000011 10001101111 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01001011111 00011010010 01011100011 00110001011>=1, (739, 395)=True d=756
-NG: <11110100111 01101010110 01011100011 00110001011>=1, (739, 395)=True
*OK: <00111101001 10000110111 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00011011101 10011110001 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10100111111 11101110010 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01001110100 10110110000 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11001111010 00100001110 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <01010010101 00101001010 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11001110011 01011101100 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10010000110 01110100010 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10000010000 11100001000 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11000000000 00101100011 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10100100101 00111111010 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00011101010 01110101101 01011100011 00110001011>=1, (739, 395)=True d=756
-NG: <01100101001 01111111000 01011100011 00110001011>=1, (739, 395)=True
*OK: <01000011110 11100100110 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00110011100 00101011001 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00011001001 00000010011 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00001001011 10101010110 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11011011100 00011001010 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00010000011 01101010110 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <10001001000 10100001001 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <00001000000 10000100011 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11000010001 01100101111 01011100011 00110001011>=1, (739, 395)=True d=756
*OK: <11000101010 01100011110 01011100011 00110001011>=1, (739, 395)=True d=756
-NG: <11001101111 11111100001 01011100011 00110001011>=1, (739, 395)=True
*OK: <10011101001 00011101000 01011100011 00110001011>=1, (739, 395)=True d=756
Success: d=756 count=92
